
=======================================================
Processando arquivo: silesia/mr
[DEBUG] resetFlag=0 totalResets=0 bytes=19150000
[DEBUG] resetFlag=0 totalResets=0 bytes=19155000
[DEBUG] resetFlag=0 totalResets=0 bytes=19160000
[DEBUG] resetFlag=0 totalResets=0 bytes=19165000
[DEBUG] resetFlag=0 totalResets=0 bytes=19170000
[DEBUG] resetFlag=0 totalResets=0 bytes=19175000
[DEBUG] resetFlag=0 totalResets=0 bytes=19180000
[DEBUG] resetFlag=0 totalResets=0 bytes=19185000
[DEBUG] resetFlag=0 totalResets=0 bytes=19190000
[DEBUG] resetFlag=0 totalResets=0 bytes=19195000
[DEBUG] resetFlag=0 totalResets=0 bytes=19200000
[DEBUG] resetFlag=0 totalResets=0 bytes=19205000
[DEBUG] resetFlag=0 totalResets=0 bytes=19210000
[DEBUG] resetFlag=0 totalResets=0 bytes=19215000
[DEBUG] resetFlag=0 totalResets=0 bytes=19220000
[DEBUG] resetFlag=0 totalResets=0 bytes=19225000
[DEBUG] resetFlag=0 totalResets=0 bytes=19230000
[DEBUG] resetFlag=0 totalResets=0 bytes=19235000
[DEBUG] resetFlag=0 totalResets=0 bytes=19240000
[DEBUG] resetFlag=0 totalResets=0 bytes=19245000
[DEBUG] resetFlag=0 totalResets=0 bytes=19250000
[DEBUG] resetFlag=0 totalResets=0 bytes=19255000
[DEBUG] resetFlag=0 totalResets=0 bytes=19260000
[DEBUG] resetFlag=0 totalResets=0 bytes=19265000
[DEBUG] resetFlag=0 totalResets=0 bytes=19270000
[DEBUG] resetFlag=0 totalResets=0 bytes=19275000
[DEBUG] resetFlag=0 totalResets=0 bytes=19280000
[DEBUG] resetFlag=0 totalResets=0 bytes=19285000
[DEBUG] resetFlag=0 totalResets=0 bytes=19290000
[DEBUG] resetFlag=0 totalResets=0 bytes=19295000
[DEBUG] resetFlag=0 totalResets=0 bytes=19300000
[DEBUG] resetFlag=0 totalResets=0 bytes=19305000
[DEBUG] resetFlag=0 totalResets=0 bytes=19310000
[DEBUG] resetFlag=0 totalResets=0 bytes=19315000
[DEBUG] resetFlag=0 totalResets=0 bytes=19320000
[DEBUG] resetFlag=0 totalResets=0 bytes=19325000
[DEBUG] resetFlag=0 totalResets=0 bytes=19330000
[DEBUG] resetFlag=0 totalResets=0 bytes=19335000
[DEBUG] resetFlag=0 totalResets=0 bytes=19340000
[DEBUG] resetFlag=0 totalResets=0 bytes=19345000
[DEBUG] resetFlag=0 totalResets=0 bytes=19350000
[DEBUG] resetFlag=0 totalResets=0 bytes=19355000
[DEBUG] resetFlag=0 totalResets=0 bytes=19360000
[DEBUG] resetFlag=0 totalResets=0 bytes=19365000
[DEBUG] resetFlag=0 totalResets=0 bytes=19370000
[DEBUG] resetFlag=0 totalResets=0 bytes=19375000
[DEBUG] resetFlag=0 totalResets=0 bytes=19380000
[DEBUG] resetFlag=0 totalResets=0 bytes=19385000
[DEBUG] resetFlag=0 totalResets=0 bytes=19390000
[DEBUG] resetFlag=0 totalResets=0 bytes=19395000
[DEBUG] resetFlag=0 totalResets=0 bytes=19400000
[DEBUG] resetFlag=0 totalResets=0 bytes=19405000
[DEBUG] resetFlag=0 totalResets=0 bytes=19410000
[DEBUG] resetFlag=0 totalResets=0 bytes=19415000
[DEBUG] resetFlag=0 totalResets=0 bytes=19420000
[DEBUG] resetFlag=0 totalResets=0 bytes=19425000
[DEBUG] resetFlag=0 totalResets=0 bytes=19430000
[DEBUG] resetFlag=0 totalResets=0 bytes=19435000
[DEBUG] resetFlag=0 totalResets=0 bytes=19440000
[DEBUG] resetFlag=0 totalResets=0 bytes=19445000
[DEBUG] resetFlag=0 totalResets=0 bytes=19450000
[DEBUG] resetFlag=0 totalResets=0 bytes=19455000
[DEBUG] resetFlag=0 totalResets=0 bytes=19460000
[DEBUG] resetFlag=0 totalResets=0 bytes=19465000
[DEBUG] resetFlag=0 totalResets=0 bytes=19470000
[DEBUG] resetFlag=0 totalResets=0 bytes=19475000
[DEBUG] resetFlag=0 totalResets=0 bytes=19480000
[DEBUG] resetFlag=0 totalResets=0 bytes=19485000
[DEBUG] resetFlag=0 totalResets=0 bytes=19490000
[DEBUG] resetFlag=0 totalResets=0 bytes=19495000
[DEBUG] resetFlag=0 totalResets=0 bytes=19500000
[DEBUG] resetFlag=0 totalResets=0 bytes=19505000
[DEBUG] resetFlag=0 totalResets=0 bytes=19510000
[DEBUG] resetFlag=0 totalResets=0 bytes=19515000
[DEBUG] resetFlag=0 totalResets=0 bytes=19520000
[DEBUG] resetFlag=0 totalResets=0 bytes=19525000
[DEBUG] resetFlag=0 totalResets=0 bytes=19530000
[DEBUG] resetFlag=0 totalResets=0 bytes=19535000
[DEBUG] resetFlag=0 totalResets=0 bytes=19540000
[DEBUG] resetFlag=0 totalResets=0 bytes=19545000
[DEBUG] resetFlag=0 totalResets=0 bytes=19550000
[DEBUG] resetFlag=0 totalResets=0 bytes=19555000
[DEBUG] resetFlag=0 totalResets=0 bytes=19560000
[DEBUG] resetFlag=0 totalResets=0 bytes=19565000
[DEBUG] resetFlag=0 totalResets=0 bytes=19570000
[DEBUG] resetFlag=0 totalResets=0 bytes=19575000
[DEBUG] resetFlag=0 totalResets=0 bytes=19580000
[DEBUG] resetFlag=0 totalResets=0 bytes=19585000
[DEBUG] resetFlag=0 totalResets=0 bytes=19590000
[DEBUG] resetFlag=0 totalResets=0 bytes=19595000
[DEBUG] resetFlag=0 totalResets=0 bytes=19600000
[DEBUG] resetFlag=0 totalResets=0 bytes=19605000
[DEBUG] resetFlag=0 totalResets=0 bytes=19610000
[DEBUG] resetFlag=0 totalResets=0 bytes=19615000
[DEBUG] resetFlag=0 totalResets=0 bytes=19620000
[DEBUG] resetFlag=0 totalResets=0 bytes=19625000
[DEBUG] resetFlag=0 totalResets=0 bytes=19630000
[DEBUG] resetFlag=0 totalResets=0 bytes=19635000
[DEBUG] resetFlag=0 totalResets=0 bytes=19640000
[DEBUG] resetFlag=0 totalResets=0 bytes=19645000
[DEBUG] resetFlag=0 totalResets=0 bytes=19650000
[DEBUG] resetFlag=0 totalResets=0 bytes=19655000
[DEBUG] resetFlag=0 totalResets=0 bytes=19660000
[DEBUG] resetFlag=0 totalResets=0 bytes=19665000
[DEBUG] resetFlag=0 totalResets=0 bytes=19670000
[DEBUG] resetFlag=0 totalResets=0 bytes=19675000
[DEBUG] resetFlag=0 totalResets=0 bytes=19680000
[DEBUG] resetFlag=0 totalResets=0 bytes=19685000
[DEBUG] resetFlag=0 totalResets=0 bytes=19690000
[DEBUG] resetFlag=0 totalResets=0 bytes=19695000
[DEBUG] resetFlag=0 totalResets=0 bytes=19700000
[DEBUG] resetFlag=0 totalResets=0 bytes=19705000
[DEBUG] resetFlag=0 totalResets=0 bytes=19710000
[DEBUG] resetFlag=0 totalResets=0 bytes=19715000
[DEBUG] resetFlag=0 totalResets=0 bytes=19720000
[DEBUG] resetFlag=0 totalResets=0 bytes=19725000
[DEBUG] resetFlag=0 totalResets=0 bytes=19730000
[DEBUG] resetFlag=0 totalResets=0 bytes=19735000
[DEBUG] resetFlag=0 totalResets=0 bytes=19740000
[DEBUG] resetFlag=0 totalResets=0 bytes=19745000
[DEBUG] resetFlag=0 totalResets=0 bytes=19750000
[DEBUG] resetFlag=0 totalResets=0 bytes=19755000
[DEBUG] resetFlag=0 totalResets=0 bytes=19760000
[DEBUG] resetFlag=0 totalResets=0 bytes=19765000
[DEBUG] resetFlag=0 totalResets=0 bytes=19770000
[DEBUG] resetFlag=0 totalResets=0 bytes=19775000
[DEBUG] resetFlag=0 totalResets=0 bytes=19780000
[DEBUG] resetFlag=0 totalResets=0 bytes=19785000
[DEBUG] resetFlag=0 totalResets=0 bytes=19790000
[DEBUG] resetFlag=0 totalResets=0 bytes=19795000
[DEBUG] resetFlag=0 totalResets=0 bytes=19800000
[DEBUG] resetFlag=0 totalResets=0 bytes=19805000
[DEBUG] resetFlag=0 totalResets=0 bytes=19810000
[DEBUG] resetFlag=0 totalResets=0 bytes=19815000
[DEBUG] resetFlag=0 totalResets=0 bytes=19820000
[DEBUG] resetFlag=0 totalResets=0 bytes=19825000
[DEBUG] resetFlag=0 totalResets=0 bytes=19830000
[DEBUG] resetFlag=0 totalResets=0 bytes=19835000
[DEBUG] resetFlag=0 totalResets=0 bytes=19840000
[DEBUG] resetFlag=0 totalResets=0 bytes=19845000
[DEBUG] resetFlag=0 totalResets=0 bytes=19850000
[DEBUG] resetFlag=0 totalResets=0 bytes=19855000
[DEBUG] resetFlag=0 totalResets=0 bytes=19860000
[DEBUG] resetFlag=0 totalResets=0 bytes=19865000
[DEBUG] resetFlag=0 totalResets=0 bytes=19870000
[DEBUG] resetFlag=0 totalResets=0 bytes=19875000
[DEBUG] resetFlag=0 totalResets=0 bytes=19880000
[DEBUG] resetFlag=0 totalResets=0 bytes=19885000
[DEBUG] resetFlag=0 totalResets=0 bytes=19890000
[DEBUG] resetFlag=0 totalResets=0 bytes=19895000
[DEBUG] resetFlag=0 totalResets=0 bytes=19900000
[DEBUG] resetFlag=0 totalResets=0 bytes=19905000
[DEBUG] resetFlag=0 totalResets=0 bytes=19910000
[DEBUG] resetFlag=0 totalResets=0 bytes=19915000
[DEBUG] resetFlag=0 totalResets=0 bytes=19920000
[DEBUG] resetFlag=0 totalResets=0 bytes=19925000
[DEBUG] resetFlag=0 totalResets=0 bytes=19930000
[DEBUG] resetFlag=0 totalResets=0 bytes=19935000
[DEBUG] resetFlag=0 totalResets=0 bytes=19940000
[DEBUG] resetFlag=0 totalResets=0 bytes=19945000
[DEBUG] resetFlag=0 totalResets=0 bytes=19950000
[DEBUG] resetFlag=0 totalResets=0 bytes=19955000
[DEBUG] resetFlag=0 totalResets=0 bytes=19960000
[DEBUG] resetFlag=0 totalResets=0 bytes=19965000
[DEBUG] resetFlag=0 totalResets=0 bytes=19970000
[DEBUG] resetFlag=0 totalResets=0 bytes=19975000
[DEBUG] resetFlag=0 totalResets=0 bytes=19980000
[DEBUG] resetFlag=0 totalResets=0 bytes=19985000
[DEBUG] resetFlag=0 totalResets=0 bytes=19990000
[DEBUG] resetFlag=0 totalResets=0 bytes=19995000
[DEBUG] resetFlag=0 totalResets=0 bytes=20000000
[DEBUG] resetFlag=0 totalResets=0 bytes=20005000
[DEBUG] resetFlag=0 totalResets=0 bytes=20010000
[DEBUG] resetFlag=0 totalResets=0 bytes=20015000
[DEBUG] resetFlag=0 totalResets=0 bytes=20020000
[DEBUG] resetFlag=0 totalResets=0 bytes=20025000
[DEBUG] resetFlag=0 totalResets=0 bytes=20030000
[DEBUG] resetFlag=0 totalResets=0 bytes=20035000
[DEBUG] resetFlag=0 totalResets=0 bytes=20040000
[DEBUG] resetFlag=0 totalResets=0 bytes=20045000
[DEBUG] resetFlag=0 totalResets=0 bytes=20050000
[DEBUG] resetFlag=0 totalResets=0 bytes=20055000
[DEBUG] resetFlag=0 totalResets=0 bytes=20060000
[DEBUG] resetFlag=0 totalResets=0 bytes=20065000
[DEBUG] resetFlag=0 totalResets=0 bytes=20070000
[DEBUG] resetFlag=0 totalResets=0 bytes=20075000
[DEBUG] resetFlag=0 totalResets=0 bytes=20080000
[DEBUG] resetFlag=0 totalResets=0 bytes=20085000
[DEBUG] resetFlag=0 totalResets=0 bytes=20090000
[DEBUG] resetFlag=0 totalResets=0 bytes=20095000
[DEBUG] resetFlag=0 totalResets=0 bytes=20100000
[DEBUG] resetFlag=0 totalResets=0 bytes=20105000
[DEBUG] resetFlag=0 totalResets=0 bytes=20110000
[DEBUG] resetFlag=0 totalResets=0 bytes=20115000
[DEBUG] resetFlag=0 totalResets=0 bytes=20120000
[DEBUG] resetFlag=0 totalResets=0 bytes=20125000
[DEBUG] resetFlag=0 totalResets=0 bytes=20130000
[DEBUG] resetFlag=0 totalResets=0 bytes=20135000
[DEBUG] resetFlag=0 totalResets=0 bytes=20140000
[DEBUG] resetFlag=0 totalResets=0 bytes=20145000
[DEBUG] resetFlag=0 totalResets=0 bytes=20150000
[DEBUG] resetFlag=0 totalResets=0 bytes=20155000
[DEBUG] resetFlag=0 totalResets=0 bytes=20160000
[DEBUG] resetFlag=0 totalResets=0 bytes=20165000
[DEBUG] resetFlag=0 totalResets=0 bytes=20170000
[DEBUG] resetFlag=0 totalResets=0 bytes=20175000
[DEBUG] resetFlag=0 totalResets=0 bytes=20180000
[DEBUG] resetFlag=0 totalResets=0 bytes=20185000
[DEBUG] resetFlag=0 totalResets=0 bytes=20190000
[DEBUG] resetFlag=0 totalResets=0 bytes=20195000
[DEBUG] resetFlag=0 totalResets=0 bytes=20200000
[DEBUG] resetFlag=0 totalResets=0 bytes=20205000
[DEBUG] resetFlag=0 totalResets=0 bytes=20210000
[DEBUG] resetFlag=0 totalResets=0 bytes=20215000
[DEBUG] resetFlag=0 totalResets=0 bytes=20220000
[DEBUG] resetFlag=0 totalResets=0 bytes=20225000
[DEBUG] resetFlag=0 totalResets=0 bytes=20230000
[DEBUG] resetFlag=0 totalResets=0 bytes=20235000
[DEBUG] resetFlag=0 totalResets=0 bytes=20240000
[DEBUG] resetFlag=0 totalResets=0 bytes=20245000
[DEBUG] resetFlag=0 totalResets=0 bytes=20250000
[DEBUG] resetFlag=0 totalResets=0 bytes=20255000
[DEBUG] resetFlag=0 totalResets=0 bytes=20260000
[DEBUG] resetFlag=0 totalResets=0 bytes=20265000
[DEBUG] resetFlag=0 totalResets=0 bytes=20270000
[DEBUG] resetFlag=0 totalResets=0 bytes=20275000
[DEBUG] resetFlag=0 totalResets=0 bytes=20280000
[DEBUG] resetFlag=0 totalResets=0 bytes=20285000
[DEBUG] resetFlag=0 totalResets=0 bytes=20290000
[DEBUG] resetFlag=0 totalResets=0 bytes=20295000
[DEBUG] resetFlag=0 totalResets=0 bytes=20300000
[DEBUG] resetFlag=0 totalResets=0 bytes=20305000
[DEBUG] resetFlag=0 totalResets=0 bytes=20310000
[DEBUG] resetFlag=0 totalResets=0 bytes=20315000
[DEBUG] resetFlag=0 totalResets=0 bytes=20320000
[DEBUG] resetFlag=0 totalResets=0 bytes=20325000
[DEBUG] resetFlag=0 totalResets=0 bytes=20330000
[DEBUG] resetFlag=0 totalResets=0 bytes=20335000
[DEBUG] resetFlag=0 totalResets=0 bytes=20340000
[DEBUG] resetFlag=0 totalResets=0 bytes=20345000
[DEBUG] resetFlag=0 totalResets=0 bytes=20350000
[DEBUG] resetFlag=0 totalResets=0 bytes=20355000
[DEBUG] resetFlag=0 totalResets=0 bytes=20360000
[DEBUG] resetFlag=0 totalResets=0 bytes=20365000
[DEBUG] resetFlag=0 totalResets=0 bytes=20370000
[DEBUG] resetFlag=0 totalResets=0 bytes=20375000
[DEBUG] resetFlag=0 totalResets=0 bytes=20380000
[DEBUG] resetFlag=0 totalResets=0 bytes=20385000
[DEBUG] resetFlag=0 totalResets=0 bytes=20390000
[DEBUG] resetFlag=0 totalResets=0 bytes=20395000
[DEBUG] resetFlag=0 totalResets=0 bytes=20400000
[DEBUG] resetFlag=0 totalResets=0 bytes=20405000
[DEBUG] resetFlag=0 totalResets=0 bytes=20410000
[DEBUG] resetFlag=0 totalResets=0 bytes=20415000
[DEBUG] resetFlag=0 totalResets=0 bytes=20420000
[DEBUG] resetFlag=0 totalResets=0 bytes=20425000
[DEBUG] resetFlag=0 totalResets=0 bytes=20430000
[DEBUG] resetFlag=0 totalResets=0 bytes=20435000
[DEBUG] resetFlag=0 totalResets=0 bytes=20440000
[DEBUG] resetFlag=0 totalResets=0 bytes=20445000
[DEBUG] resetFlag=0 totalResets=0 bytes=20450000
[DEBUG] resetFlag=0 totalResets=0 bytes=20455000
[DEBUG] resetFlag=0 totalResets=0 bytes=20460000
[DEBUG] resetFlag=0 totalResets=0 bytes=20465000
[DEBUG] resetFlag=0 totalResets=0 bytes=20470000
[DEBUG] resetFlag=0 totalResets=0 bytes=20475000
[DEBUG] resetFlag=0 totalResets=0 bytes=20480000
[DEBUG] resetFlag=0 totalResets=0 bytes=20485000
[DEBUG] resetFlag=0 totalResets=0 bytes=20490000
[DEBUG] resetFlag=0 totalResets=0 bytes=20495000
[DEBUG] resetFlag=0 totalResets=0 bytes=20500000
[DEBUG] resetFlag=0 totalResets=0 bytes=20505000
[DEBUG] resetFlag=0 totalResets=0 bytes=20510000
[DEBUG] resetFlag=0 totalResets=0 bytes=20515000
[DEBUG] resetFlag=0 totalResets=0 bytes=20520000
[DEBUG] resetFlag=0 totalResets=0 bytes=20525000
[DEBUG] resetFlag=0 totalResets=0 bytes=20530000
[DEBUG] resetFlag=0 totalResets=0 bytes=20535000
[DEBUG] resetFlag=0 totalResets=0 bytes=20540000
[DEBUG] resetFlag=0 totalResets=0 bytes=20545000
[DEBUG] resetFlag=0 totalResets=0 bytes=20550000
[DEBUG] resetFlag=0 totalResets=0 bytes=20555000
[DEBUG] resetFlag=0 totalResets=0 bytes=20560000
[DEBUG] resetFlag=0 totalResets=0 bytes=20565000
[DEBUG] resetFlag=0 totalResets=0 bytes=20570000
[DEBUG] resetFlag=0 totalResets=0 bytes=20575000
[DEBUG] resetFlag=0 totalResets=0 bytes=20580000
[DEBUG] resetFlag=0 totalResets=0 bytes=20585000
[DEBUG] resetFlag=0 totalResets=0 bytes=20590000
[DEBUG] resetFlag=0 totalResets=0 bytes=20595000
[DEBUG] resetFlag=0 totalResets=0 bytes=20600000
[DEBUG] resetFlag=0 totalResets=0 bytes=20605000
[DEBUG] resetFlag=0 totalResets=0 bytes=20610000
[DEBUG] resetFlag=0 totalResets=0 bytes=20615000
[DEBUG] resetFlag=0 totalResets=0 bytes=20620000
[DEBUG] resetFlag=0 totalResets=0 bytes=20625000
[DEBUG] resetFlag=0 totalResets=0 bytes=20630000
[DEBUG] resetFlag=0 totalResets=0 bytes=20635000
[DEBUG] resetFlag=0 totalResets=0 bytes=20640000
[DEBUG] resetFlag=0 totalResets=0 bytes=20645000
[DEBUG] resetFlag=0 totalResets=0 bytes=20650000
[DEBUG] resetFlag=0 totalResets=0 bytes=20655000
[DEBUG] resetFlag=0 totalResets=0 bytes=20660000
[DEBUG] resetFlag=0 totalResets=0 bytes=20665000
[DEBUG] resetFlag=0 totalResets=0 bytes=20670000
[DEBUG] resetFlag=0 totalResets=0 bytes=20675000
[DEBUG] resetFlag=0 totalResets=0 bytes=20680000
[DEBUG] resetFlag=0 totalResets=0 bytes=20685000
[DEBUG] resetFlag=0 totalResets=0 bytes=20690000
[DEBUG] resetFlag=0 totalResets=0 bytes=20695000
[DEBUG] resetFlag=0 totalResets=0 bytes=20700000
[DEBUG] resetFlag=0 totalResets=0 bytes=20705000
[DEBUG] resetFlag=0 totalResets=0 bytes=20710000
[DEBUG] resetFlag=0 totalResets=0 bytes=20715000
[DEBUG] resetFlag=0 totalResets=0 bytes=20720000
[DEBUG] resetFlag=0 totalResets=0 bytes=20725000
[DEBUG] resetFlag=0 totalResets=0 bytes=20730000
[DEBUG] resetFlag=0 totalResets=0 bytes=20735000
[DEBUG] resetFlag=0 totalResets=0 bytes=20740000
[DEBUG] resetFlag=0 totalResets=0 bytes=20745000
[DEBUG] resetFlag=0 totalResets=0 bytes=20750000
[DEBUG] resetFlag=0 totalResets=0 bytes=20755000
[DEBUG] resetFlag=0 totalResets=0 bytes=20760000
[DEBUG] resetFlag=0 totalResets=0 bytes=20765000
[DEBUG] resetFlag=0 totalResets=0 bytes=20770000
[DEBUG] resetFlag=0 totalResets=0 bytes=20775000
[DEBUG] resetFlag=0 totalResets=0 bytes=20780000
[DEBUG] resetFlag=0 totalResets=0 bytes=20785000
[DEBUG] resetFlag=0 totalResets=0 bytes=20790000
[DEBUG] resetFlag=0 totalResets=0 bytes=20795000
[DEBUG] resetFlag=0 totalResets=0 bytes=20800000
[DEBUG] resetFlag=0 totalResets=0 bytes=20805000
[DEBUG] resetFlag=0 totalResets=0 bytes=20810000
[DEBUG] resetFlag=0 totalResets=0 bytes=20815000
[DEBUG] resetFlag=0 totalResets=0 bytes=20820000
[DEBUG] resetFlag=0 totalResets=0 bytes=20825000
[DEBUG] resetFlag=0 totalResets=0 bytes=20830000
[DEBUG] resetFlag=0 totalResets=0 bytes=20835000
[DEBUG] resetFlag=0 totalResets=0 bytes=20840000
[DEBUG] resetFlag=0 totalResets=0 bytes=20845000
[DEBUG] resetFlag=0 totalResets=0 bytes=20850000
[DEBUG] resetFlag=0 totalResets=0 bytes=20855000
[DEBUG] resetFlag=0 totalResets=0 bytes=20860000
[DEBUG] resetFlag=0 totalResets=0 bytes=20865000
[DEBUG] resetFlag=0 totalResets=0 bytes=20870000
[DEBUG] resetFlag=0 totalResets=0 bytes=20875000
[DEBUG] resetFlag=0 totalResets=0 bytes=20880000
[DEBUG] resetFlag=0 totalResets=0 bytes=20885000
[DEBUG] resetFlag=0 totalResets=0 bytes=20890000
[DEBUG] resetFlag=0 totalResets=0 bytes=20895000
[DEBUG] resetFlag=0 totalResets=0 bytes=20900000
[DEBUG] resetFlag=0 totalResets=0 bytes=20905000
[DEBUG] resetFlag=0 totalResets=0 bytes=20910000
[DEBUG] resetFlag=0 totalResets=0 bytes=20915000
[DEBUG] resetFlag=0 totalResets=0 bytes=20920000
[DEBUG] resetFlag=0 totalResets=0 bytes=20925000
[DEBUG] resetFlag=0 totalResets=0 bytes=20930000
[DEBUG] resetFlag=0 totalResets=0 bytes=20935000
[DEBUG] resetFlag=0 totalResets=0 bytes=20940000
[DEBUG] resetFlag=0 totalResets=0 bytes=20945000
[DEBUG] resetFlag=0 totalResets=0 bytes=20950000
[DEBUG] resetFlag=0 totalResets=0 bytes=20955000
[DEBUG] resetFlag=0 totalResets=0 bytes=20960000
[DEBUG] resetFlag=0 totalResets=0 bytes=20965000
[DEBUG] resetFlag=0 totalResets=0 bytes=20970000
[DEBUG] resetFlag=0 totalResets=0 bytes=20975000
[DEBUG] resetFlag=0 totalResets=0 bytes=20980000
[DEBUG] resetFlag=0 totalResets=0 bytes=20985000
[DEBUG] resetFlag=0 totalResets=0 bytes=20990000
[DEBUG] resetFlag=0 totalResets=0 bytes=20995000
[DEBUG] resetFlag=0 totalResets=0 bytes=21000000
[DEBUG] resetFlag=0 totalResets=0 bytes=21005000
[DEBUG] resetFlag=0 totalResets=0 bytes=21010000
[DEBUG] resetFlag=0 totalResets=0 bytes=21015000
[DEBUG] resetFlag=0 totalResets=0 bytes=21020000
[DEBUG] resetFlag=0 totalResets=0 bytes=21025000
[DEBUG] resetFlag=0 totalResets=0 bytes=21030000
[DEBUG] resetFlag=0 totalResets=0 bytes=21035000
[DEBUG] resetFlag=0 totalResets=0 bytes=21040000
[DEBUG] resetFlag=0 totalResets=0 bytes=21045000
[DEBUG] resetFlag=0 totalResets=0 bytes=21050000
[DEBUG] resetFlag=0 totalResets=0 bytes=21055000
[DEBUG] resetFlag=0 totalResets=0 bytes=21060000
[DEBUG] resetFlag=0 totalResets=0 bytes=21065000
[DEBUG] resetFlag=0 totalResets=0 bytes=21070000
[DEBUG] resetFlag=0 totalResets=0 bytes=21075000
[DEBUG] resetFlag=0 totalResets=0 bytes=21080000
[DEBUG] resetFlag=0 totalResets=0 bytes=21085000
[DEBUG] resetFlag=0 totalResets=0 bytes=21090000
[DEBUG] resetFlag=0 totalResets=0 bytes=21095000
[DEBUG] resetFlag=0 totalResets=0 bytes=21100000
[DEBUG] resetFlag=0 totalResets=0 bytes=21105000
[DEBUG] resetFlag=0 totalResets=0 bytes=21110000
[DEBUG] resetFlag=0 totalResets=0 bytes=21115000
[DEBUG] resetFlag=0 totalResets=0 bytes=21120000
[DEBUG] resetFlag=0 totalResets=0 bytes=21125000
[DEBUG] resetFlag=0 totalResets=0 bytes=21130000
[DEBUG] resetFlag=0 totalResets=0 bytes=21135000
[DEBUG] resetFlag=0 totalResets=0 bytes=21140000
[DEBUG] resetFlag=0 totalResets=0 bytes=21145000
[DEBUG] resetFlag=0 totalResets=0 bytes=21150000
[DEBUG] resetFlag=0 totalResets=0 bytes=21155000
[DEBUG] resetFlag=0 totalResets=0 bytes=21160000
[DEBUG] resetFlag=0 totalResets=0 bytes=21165000
[DEBUG] resetFlag=0 totalResets=0 bytes=21170000
[DEBUG] resetFlag=0 totalResets=0 bytes=21175000
[DEBUG] resetFlag=0 totalResets=0 bytes=21180000
[DEBUG] resetFlag=0 totalResets=0 bytes=21185000
[DEBUG] resetFlag=0 totalResets=0 bytes=21190000
[DEBUG] resetFlag=0 totalResets=0 bytes=21195000
[DEBUG] resetFlag=0 totalResets=0 bytes=21200000
[DEBUG] resetFlag=0 totalResets=0 bytes=21205000
[DEBUG] resetFlag=0 totalResets=0 bytes=21210000
[DEBUG] resetFlag=0 totalResets=0 bytes=21215000
[DEBUG] resetFlag=0 totalResets=0 bytes=21220000
[DEBUG] resetFlag=0 totalResets=0 bytes=21225000
[DEBUG] resetFlag=0 totalResets=0 bytes=21230000
[DEBUG] resetFlag=0 totalResets=0 bytes=21235000
[DEBUG] resetFlag=0 totalResets=0 bytes=21240000
[DEBUG] resetFlag=0 totalResets=0 bytes=21245000
[DEBUG] resetFlag=0 totalResets=0 bytes=21250000
[DEBUG] resetFlag=0 totalResets=0 bytes=21255000
[DEBUG] resetFlag=0 totalResets=0 bytes=21260000
[DEBUG] resetFlag=0 totalResets=0 bytes=21265000
[DEBUG] resetFlag=0 totalResets=0 bytes=21270000
[DEBUG] resetFlag=0 totalResets=0 bytes=21275000
[DEBUG] resetFlag=0 totalResets=0 bytes=21280000
[DEBUG] resetFlag=0 totalResets=0 bytes=21285000
[DEBUG] resetFlag=0 totalResets=0 bytes=21290000
[DEBUG] resetFlag=0 totalResets=0 bytes=21295000
[DEBUG] resetFlag=0 totalResets=0 bytes=21300000
[DEBUG] resetFlag=0 totalResets=0 bytes=21305000
[DEBUG] resetFlag=0 totalResets=0 bytes=21310000
[DEBUG] resetFlag=0 totalResets=0 bytes=21315000
[DEBUG] resetFlag=0 totalResets=0 bytes=21320000
[DEBUG] resetFlag=0 totalResets=0 bytes=21325000
[DEBUG] resetFlag=0 totalResets=0 bytes=21330000
[DEBUG] resetFlag=0 totalResets=0 bytes=21335000
[DEBUG] resetFlag=0 totalResets=0 bytes=21340000
[DEBUG] resetFlag=0 totalResets=0 bytes=21345000
[DEBUG] resetFlag=0 totalResets=0 bytes=21350000
[DEBUG] resetFlag=0 totalResets=0 bytes=21355000
[DEBUG] resetFlag=0 totalResets=0 bytes=21360000
[DEBUG] resetFlag=0 totalResets=0 bytes=21365000
[DEBUG] resetFlag=0 totalResets=0 bytes=21370000
[DEBUG] resetFlag=0 totalResets=0 bytes=21375000
[DEBUG] resetFlag=0 totalResets=0 bytes=21380000
[DEBUG] resetFlag=0 totalResets=0 bytes=21385000
[DEBUG] resetFlag=0 totalResets=0 bytes=21390000
[DEBUG] resetFlag=0 totalResets=0 bytes=21395000
[DEBUG] resetFlag=0 totalResets=0 bytes=21400000
[DEBUG] resetFlag=0 totalResets=0 bytes=21405000
[DEBUG] resetFlag=0 totalResets=0 bytes=21410000
[DEBUG] resetFlag=0 totalResets=0 bytes=21415000
[DEBUG] resetFlag=0 totalResets=0 bytes=21420000
[DEBUG] resetFlag=0 totalResets=0 bytes=21425000
[DEBUG] resetFlag=0 totalResets=0 bytes=21430000
[DEBUG] resetFlag=0 totalResets=0 bytes=21435000
[DEBUG] resetFlag=0 totalResets=0 bytes=21440000
[DEBUG] resetFlag=0 totalResets=0 bytes=21445000
[DEBUG] resetFlag=0 totalResets=0 bytes=21450000
[DEBUG] resetFlag=0 totalResets=0 bytes=21455000
[DEBUG] resetFlag=0 totalResets=0 bytes=21460000
[DEBUG] resetFlag=0 totalResets=0 bytes=21465000
[DEBUG] resetFlag=0 totalResets=0 bytes=21470000
